SiteName,UTM_E,UTM_N,l_Cover_2m_4m,l_Cover_2m_4m_all,l_Cover_2m_max,l_Cover_2m_max_all,l_Cover_4m_16m,l_Cover_4m_16m_all,l_p25,l_p25_all,l_p95,l_p95_all,l_rumple
SM-04,564940,4900934,9.9187612067908e-4,0.00383729860186577,0.998488545417786,0.955655813217163,0.0910164341330528,0.172959208488464,21.8099994659424,18.0499992370605,57.7400016784668,55.4934997558594,6.9090313911438
HOBO-315,565090,4901358,0.00469825323671103,0.006267792545259,0.992985725402832,0.958876609802246,0.0275939647108316,0.0687543377280235,33.0125007629395,26.6200008392334,57.1100006103516,54.3499984741211,5.82856178283691
HOBO-308,565355,4900444,0.00224420242011547,0.0180003494024277,0.982711315155029,0.906321108341217,0.0935084372758865,0.184451058506966,21.5949993133545,16.8199996948242,35.359001159668,33.6399993896484,4.39923048019409
HOBO-310,566025,4900660,0.00258031883276999,0.0295443423092365,0.99610424041748,0.892151534557343,0.245231464505196,0.397341787815094,16.0200004577637,12.8000001907349,21.9300003051758,21.4300003051758,2.81390786170959
HOBO-312,566147,4901320,0.00111489265691489,0.0302495267242193,0.997535526752472,0.951522886753082,0.234010085463524,0.375925004482269,16.3400001525879,11.8800001144409,29.0499992370605,27.4599990844727,3.82233309745789
HOBO-317,565892,4901708,0.010651895776391,0.0357896722853184,0.996910929679871,0.962792575359344,0.0231146141886711,0.0878989323973656,41.7999992370605,31.1900005340576,54.5699996948242,52.9599990844727,4.79146862030029
622337,564488,4892832,0.00708040548488498,0.0168787837028503,0.950329899787903,0.846534013748169,0.00847503077238798,0.0321018174290657,27.2900009155273,24.1299991607666,38.5419998168945,37.4099998474121,5.11402320861816
594580,562541,4893290,0.00323072774335742,0.0202905014157295,0.986583530902863,0.901616156101227,0.0205958895385265,0.0725696980953217,31.2600002288818,25.4400005340576,41.6300010681152,40.5900001525879,4.80357217788696
544292,562145,4894663,0.00118309399113059,0.0277237351983786,0.999224841594696,0.963399827480316,0.100522190332413,0.216734990477562,20.9300003051758,15.9099998474121,35.8499984741211,34.2200012207031,3.42738127708435
700239,563893,4892954,0.136345624923706,0.148106753826141,0.940018475055695,0.82632052898407,0.801558971405029,0.676838457584381,4.84000015258789,4.55999994277954,12.9399995803833,12.4700002670288,2.84426140785217
601725,561397,4893019,0.0157841145992279,0.0157183520495892,0.669382214546204,0.671237826347351,0.0537169054150581,0.100004009902477,21.1175003051758,18.5799999237061,36.2864990234375,35.0099983215332,7.04928302764893
647830,559534,4891481,0.0352972745895386,0.0576082654297352,0.931150197982788,0.869799673557281,0.0273788757622242,0.0666326135396957,27.4599990844727,22.0300006866455,40.8115005493164,39.2680015563965,6.0931658744812
652934,558826,4891351,0.0132934525609016,0.0282932072877884,0.991193115711212,0.906839430332184,0.0659687593579292,0.1644686460495,21.5,17.1749992370605,33.7879981994629,32.6399993896484,4.08569478988647
650846,557737,4891311,0.0416879057884216,0.0910524055361748,0.976890385150909,0.882377803325653,0,NA,6.3600001335144,5.40000009536743,10.9899997711182,10.7700004577637,2.32488441467285
642613,556854,4891361,9.72504669334739e-4,0.00820576492697001,0.985147178173065,0.923458814620972,0.0107859605923295,0.070576474070549,27.1000003814697,23.4699993133545,46.7799987792969,44.7900009155273,4.78987455368042
SM-PG,560272,4896225,0.00131950993090868,0.0107576511800289,0.979359090328217,0.941312193870544,0.0814326107501984,0.115742385387421,28.9200000762939,23.0699996948242,64.5650024414062,60.5,6.50356245040894
700226,565581,4892903,0.128076478838921,0.134498134255409,0.876987874507904,0.808202564716339,0.727660000324249,0.660635650157928,6.21000003814697,5.23000001907349,15.0559997558594,14.5100002288818,3.24054646492004
HOBO-304,563836,4899195,0.00238663493655622,0.00793570093810558,0.984276294708252,0.963475406169891,0.0193738602101803,0.0519381426274776,32.7849998474121,26.9200000762939,62.0099983215332,59.9199981689453,9.20558929443359
HOBO-335,561664,4897213,0.0456175729632378,0.0613401345908642,0.954382419586182,0.895877599716187,0.0680340752005577,0.117344290018082,23.7700004577637,18.2900009155273,35.976001739502,34.5499992370605,5.89699268341064
